order_item_id,order_id,product_id,quantity,item_price
170,28,321,5,168.73
169,28,321,2,168.73
168,28,321,5,168.73
167,28,321,1,168.73
166,28,321,4,168.73
165,28,321,1,168.73
164,28,321,2,168.73
163,28,321,1,168.73
162,28,321,3,168.73
161,28,321,3,168.73
160,28,321,2,168.73
159,28,321,3,168.73
158,28,321,2,168.73
157,28,321,5,168.73
156,28,321,2,168.73
155,28,321,1,168.73
154,28,321,5,168.73
153,28,321,4,168.73
152,28,321,1,168.73
151,28,321,5,168.73
150,28,321,5,168.73
149,28,321,5,168.73
148,28,321,5,168.73
147,28,321,1,168.73
146,28,321,3,168.73
145,28,321,4,168.73
144,28,321,2,168.73
143,28,321,5,168.73
142,28,321,5,168.73
141,28,321,1,168.73
140,28,321,5,168.73
139,28,321,4,168.73
138,28,321,2,168.73
137,28,321,5,168.73
136,28,321,3,168.73
135,28,321,4,168.73
134,28,321,1,168.73
133,28,321,5,168.73
132,28,321,2,168.73
131,28,321,5,168.73
130,28,321,1,168.73
129,28,321,4,168.73
128,28,321,1,168.73
127,28,321,4,168.73
126,28,321,4,168.73
125,28,321,3,168.73
124,28,321,4,168.73
123,28,321,2,168.73
122,28,321,2,168.73
121,28,321,5,168.73
120,28,321,2,168.73
119,28,321,4,168.73
118,28,321,5,168.73
117,28,321,1,168.73
116,28,321,4,168.73
115,28,321,4,168.73
114,28,321,1,168.73
113,28,321,1,168.73
112,28,321,3,168.73
111,28,321,5,168.73
110,28,321,1,168.73
109,28,321,1,168.73
108,28,321,1,168.73
107,28,321,4,168.73
106,28,321,3,168.73
105,28,321,5,168.73
104,28,321,2,168.73
103,28,321,3,168.73
102,28,321,4,168.73
101,28,321,2,168.73
100,28,321,5,168.73
99,28,321,4,168.73
98,28,321,3,168.73
97,28,321,1,168.73
96,28,321,1,168.73
95,28,321,2,168.73
94,28,321,5,168.73
93,28,321,3,168.73
92,28,321,1,168.73
91,28,321,2,168.73
90,28,321,3,168.73
89,28,321,1,168.73
88,28,321,4,168.73
87,28,321,1,168.73
86,28,321,1,168.73
85,28,321,1,168.73
84,28,321,4,168.73
83,28,321,5,168.73
82,28,321,4,168.73
81,28,321,2,168.73
80,28,321,4,168.73
79,28,321,4,168.73
78,28,321,5,168.73
77,28,321,2,168.73
76,28,321,5,168.73
75,28,321,4,168.73
74,28,321,4,168.73
73,28,321,3,168.73
72,28,321,4,168.73
71,28,321,2,168.73
70,28,321,2,168.73
69,28,321,4,168.73
68,28,321,2,168.73
67,28,321,3,168.73
66,28,321,3,168.73
65,28,321,4,168.73
64,28,321,3,168.73
63,28,321,4,168.73
62,28,321,4,168.73
61,28,321,3,168.73
60,28,321,2,168.73
59,28,321,2,168.73
58,28,321,5,168.73
57,28,321,2,168.73
56,28,321,1,168.73
55,28,321,5,168.73
54,28,321,2,168.73
53,28,321,1,168.73
52,28,321,1,168.73
51,28,321,1,168.73
50,28,321,4,168.73
49,28,321,1,168.73
48,28,321,1,168.73
47,28,321,1,168.73
46,28,321,2,168.73
45,28,321,5,168.73
44,28,321,4,168.73
43,28,321,2,168.73
42,28,321,2,168.73
41,28,321,3,168.73
40,28,321,3,168.73
39,28,321,5,168.73
38,28,321,2,168.73
37,28,321,2,168.73
36,28,321,5,168.73
35,28,321,3,168.73
34,28,321,2,168.73
33,28,321,5,168.73
32,28,321,3,168.73
31,28,321,2,168.73
30,28,321,5,168.73
29,28,321,1,168.73
28,28,321,3,168.73
27,28,321,5,168.73
26,28,321,5,168.73
25,28,321,5,168.73
24,28,321,4,168.73
23,28,321,1,168.73
22,28,321,4,168.73
21,28,321,1,168.73
20,28,321,2,168.73
19,28,321,1,168.73
18,28,321,2,168.73
17,28,321,3,168.73
16,28,321,3,168.73
15,28,321,4,168.73
14,28,321,2,168.73
13,28,321,5,168.73
12,28,321,5,168.73
11,28,321,5,168.73
10,28,321,5,168.73
9,28,321,5,168.73
8,28,321,4,168.73
7,28,321,2,168.73
6,28,321,3,168.73
5,28,321,3,168.73
4,28,321,4,168.73
3,28,321,5,168.73
2,28,321,5,168.73
1,28,321,5,168.73
