product_id,product_name,category,price,stock,created_at
162,product_162,Clothing,94.84,130,2025-03-07
163,product_163,Electronics,106.41,193,2024-11-14
164,product_164,Home & Garden,151.38,278,2025-04-28
165,product_165,Electronics,107.05,71,2025-01-01
166,product_166,Home & Garden,45.64,154,2024-12-01
167,product_167,Clothing,133.31,493,2025-05-15
168,product_168,Electronics,197.58,113,2025-02-22
169,product_169,Clothing,157.44,342,2025-04-29
170,product_170,Clothing,64.89,420,2025-01-21
171,product_171,Electronics,190.58,79,2024-11-01
172,product_172,Clothing,98.05,433,2024-12-21
173,product_173,Electronics,19.47,65,2025-03-23
174,product_174,Home & Garden,105.81,136,2024-10-03
175,product_175,Home & Garden,79.49,395,2024-12-04
176,product_176,Home & Garden,37.25,238,2025-01-05
177,product_177,Home & Garden,31.2,34,2024-12-16
178,product_178,Clothing,196.4,236,2024-07-31
179,product_179,Clothing,100.19,115,2025-06-28
180,product_180,Clothing,180.46,185,2024-09-25
181,product_181,Clothing,176.65,107,2025-03-12
182,product_182,Clothing,82.94,47,2024-09-08
183,product_183,Home & Garden,200.29,157,2025-01-01
184,product_184,Clothing,160.72,271,2024-07-25
185,product_185,Clothing,30.39,307,2024-08-02
186,product_186,Home & Garden,66.34,438,2024-12-02
187,product_187,Home & Garden,196.4,265,2024-07-09
188,product_188,Home & Garden,53.98,202,2025-05-18
189,product_189,Electronics,63.89,56,2024-09-25
190,product_190,Clothing,170.89,435,2024-12-29
191,product_191,Home & Garden,73.03,389,2025-01-30
192,product_192,Electronics,29.7,65,2025-01-22
193,product_193,Electronics,40.14,43,2024-07-23
194,product_194,Home & Garden,111.35,442,2025-05-30
195,product_195,Clothing,94.67,49,2024-12-26
196,product_196,Electronics,24.31,98,2024-08-09
197,product_197,Home & Garden,187.55,324,2024-12-27
198,product_198,Clothing,73.79,5,2024-12-23
199,product_199,Home & Garden,30.84,348,2024-11-10
200,product_200,Clothing,33.29,257,2024-11-28
201,product_201,Clothing,17.57,397,2024-08-17
202,product_202,Clothing,200.9,175,2025-05-03
203,product_203,Home & Garden,144.8,104,2024-10-31
204,product_204,Electronics,93.15,344,2025-03-27
205,product_205,Electronics,143.08,1,2024-08-26
206,product_206,Clothing,40.35,58,2024-07-06
207,product_207,Electronics,45.23,165,2025-06-28
208,product_208,Home & Garden,155.59,264,2024-12-01
209,product_209,Clothing,56.43,477,2024-11-17
210,product_210,Clothing,38.47,402,2025-02-24
211,product_211,Home & Garden,96.96,11,2024-09-06
212,product_212,Clothing,113.08,310,2025-03-07
213,product_213,Clothing,113.88,353,2024-07-18
214,product_214,Home & Garden,128.68,123,2025-05-17
215,product_215,Electronics,60.15,183,2025-03-28
216,product_216,Home & Garden,116.16,245,2025-05-02
217,product_217,Electronics,42.97,42,2024-09-30
218,product_218,Home & Garden,82.46,238,2024-10-02
219,product_219,Home & Garden,116.64,388,2024-08-08
220,product_220,Electronics,151.84,110,2025-06-25
221,product_221,Clothing,66.72,440,2024-12-27
222,product_222,Home & Garden,142.23,46,2024-09-04
223,product_223,Electronics,42.1,437,2025-03-25
224,product_224,Home & Garden,113.17,437,2025-01-07
225,product_225,Electronics,142.76,295,2024-11-26
226,product_226,Clothing,100.7,484,2025-06-18
227,product_227,Clothing,16.54,361,2025-03-26
228,product_228,Home & Garden,160.58,443,2024-07-22
229,product_229,Clothing,62.39,197,2025-05-21
230,product_230,Clothing,74.74,421,2024-09-24
231,product_231,Clothing,44.52,15,2025-03-27
232,product_232,Home & Garden,25.33,115,2024-09-25
233,product_233,Electronics,50.28,344,2024-08-26
234,product_234,Clothing,112.13,310,2024-07-28
235,product_235,Home & Garden,166.5,398,2024-10-03
236,product_236,Home & Garden,111.95,71,2024-07-10
237,product_237,Clothing,200.2,101,2025-06-20
238,product_238,Home & Garden,97.24,118,2024-07-24
239,product_239,Home & Garden,190.69,368,2024-11-21
240,product_240,Electronics,200.6,438,2024-07-26
241,product_241,Electronics,35.85,2,2025-03-31
242,product_242,Home & Garden,15.51,290,2024-08-26
243,product_243,Electronics,106.31,397,2025-02-01
244,product_244,Clothing,90.79,255,2025-04-17
245,product_245,Clothing,150.75,354,2025-07-02
246,product_246,Home & Garden,129.64,311,2025-06-29
247,product_247,Home & Garden,193.29,156,2025-03-09
248,product_248,Clothing,92.37,395,2025-05-21
249,product_249,Clothing,66.4,45,2025-02-26
250,product_250,Clothing,54.0,325,2025-06-07
251,product_251,Electronics,188.48,163,2024-08-28
252,product_252,Clothing,80.52,475,2025-01-06
253,product_253,Electronics,123.96,158,2024-08-05
254,product_254,Home & Garden,60.65,227,2024-12-04
255,product_255,Clothing,97.16,287,2025-05-21
256,product_256,Electronics,129.15,358,2024-08-02
257,product_257,Home & Garden,55.45,79,2025-06-29
258,product_258,Electronics,14.62,436,2024-08-13
259,product_259,Electronics,16.47,237,2024-10-04
260,product_260,Electronics,123.81,471,2025-03-10
261,product_261,Home & Garden,104.95,307,2024-11-08
262,product_262,Electronics,37.34,215,2025-03-13
263,product_263,Electronics,78.52,151,2025-01-27
264,product_264,Clothing,162.38,6,2025-04-25
265,product_265,Home & Garden,16.09,202,2025-06-26
266,product_266,Electronics,115.51,410,2024-11-21
267,product_267,Electronics,165.38,295,2025-06-25
268,product_268,Home & Garden,203.82,231,2025-06-04
269,product_269,Electronics,51.58,87,2024-11-28
270,product_270,Clothing,160.73,329,2024-11-27
271,product_271,Clothing,24.59,239,2025-07-01
272,product_272,Clothing,46.87,333,2025-03-07
273,product_273,Clothing,67.63,40,2024-09-13
274,product_274,Electronics,61.22,196,2025-03-28
275,product_275,Clothing,32.81,480,2024-10-30
276,product_276,Home & Garden,159.29,325,2024-12-08
277,product_277,Home & Garden,209.32,159,2025-06-23
278,product_278,Home & Garden,77.27,146,2025-05-12
279,product_279,Electronics,112.6,319,2025-05-21
280,product_280,Electronics,127.77,115,2025-03-18
281,product_281,Clothing,195.22,128,2025-06-28
282,product_282,Home & Garden,76.28,359,2024-07-25
283,product_283,Clothing,132.92,161,2025-05-03
284,product_284,Electronics,55.66,165,2025-02-05
285,product_285,Electronics,43.04,362,2024-12-15
286,product_286,Clothing,164.97,277,2024-08-03
287,product_287,Electronics,127.75,256,2024-11-25
288,product_288,Clothing,133.23,223,2024-11-27
289,product_289,Home & Garden,110.31,479,2024-07-22
290,product_290,Clothing,195.8,24,2024-08-21
291,product_291,Electronics,97.3,147,2024-07-04
292,product_292,Home & Garden,40.49,431,2025-01-22
293,product_293,Clothing,101.62,367,2025-07-02
294,product_294,Electronics,201.62,379,2024-11-12
295,product_295,Clothing,152.83,44,2024-07-21
296,product_296,Home & Garden,162.59,196,2025-04-07
297,product_297,Electronics,124.48,359,2025-01-08
298,product_298,Home & Garden,194.8,259,2024-08-14
299,product_299,Home & Garden,61.27,67,2025-01-25
300,product_300,Home & Garden,42.28,436,2025-06-01
301,product_301,Home & Garden,95.07,352,2024-10-11
302,product_302,Home & Garden,20.64,439,2025-04-22
303,product_303,Home & Garden,24.2,32,2024-08-31
304,product_304,Home & Garden,195.51,66,2024-09-27
305,product_305,Clothing,153.01,114,2024-07-27
306,product_306,Electronics,37.15,439,2025-01-23
307,product_307,Electronics,98.66,118,2025-05-27
308,product_308,Home & Garden,106.87,365,2025-06-17
309,product_309,Home & Garden,191.76,2,2025-01-27
310,product_310,Electronics,161.3,40,2025-01-25
311,product_311,Electronics,198.87,27,2025-03-06
312,product_312,Home & Garden,71.46,401,2024-07-10
313,product_313,Electronics,194.29,90,2024-12-16
314,product_314,Clothing,144.82,268,2025-05-03
315,product_315,Clothing,49.42,215,2025-05-11
316,product_316,Clothing,98.87,444,2025-03-17
317,product_317,Home & Garden,123.35,247,2025-01-01
318,product_318,Electronics,50.57,23,2024-10-11
319,product_319,Home & Garden,84.76,134,2025-01-28
320,product_320,Home & Garden,51.05,323,2025-06-25
321,product_321,Clothing,201.16,17,2025-06-23
322,product_322,Clothing,88.59,132,2025-06-29
323,product_323,Electronics,66.48,490,2024-12-16
324,product_324,Clothing,144.01,389,2025-01-12
325,product_325,Home & Garden,129.65,216,2024-07-05
326,product_326,Home & Garden,108.09,460,2024-09-27
327,product_327,Electronics,187.0,375,2025-07-03
328,product_328,Clothing,171.96,186,2024-09-21
329,product_329,Home & Garden,80.83,445,2025-05-16
330,product_330,Electronics,96.46,267,2024-12-09
331,product_331,Clothing,51.58,304,2025-06-29
332,product_332,Home & Garden,197.91,101,2025-05-19
333,product_333,Electronics,101.7,466,2024-08-15
334,product_334,Clothing,120.87,303,2024-10-06
335,product_335,Home & Garden,193.29,238,2024-11-28
336,product_336,Electronics,116.88,87,2025-03-18
337,product_337,Electronics,89.93,175,2025-02-07
338,product_338,Home & Garden,69.74,10,2024-07-26
339,product_339,Home & Garden,56.17,92,2025-04-09
340,product_340,Home & Garden,15.1,128,2025-05-14
341,product_341,Electronics,156.04,38,2025-06-01
342,product_342,Electronics,122.13,474,2025-02-19
343,product_343,Clothing,35.54,224,2025-01-22
344,product_344,Home & Garden,94.81,223,2025-05-08
345,product_345,Home & Garden,109.53,362,2025-04-15
346,product_346,Clothing,65.34,356,2025-03-26
347,product_347,Home & Garden,164.4,455,2025-01-12
348,product_348,Electronics,36.87,473,2025-01-28
349,product_349,Electronics,28.95,256,2025-03-24
350,product_350,Home & Garden,78.02,175,2025-06-28
351,product_351,Electronics,66.63,292,2025-03-30
352,product_352,Home & Garden,197.46,225,2025-02-10
353,product_353,Electronics,22.37,330,2025-05-07
354,product_354,Electronics,112.08,115,2024-09-26
355,product_355,Home & Garden,101.44,448,2024-09-16
356,product_356,Electronics,182.89,148,2024-11-01
357,product_357,Clothing,89.38,76,2024-10-21
358,product_358,Clothing,76.25,334,2025-02-08
359,product_359,Home & Garden,199.92,366,2025-03-14
360,product_360,Home & Garden,160.67,307,2024-07-17
361,product_361,Home & Garden,155.82,421,2024-08-08
362,product_362,Clothing,120.89,342,2024-08-02
363,product_363,Clothing,76.58,438,2025-06-17
364,product_364,Home & Garden,130.1,412,2025-02-14
365,product_365,Home & Garden,90.03,296,2024-12-06
366,product_366,Clothing,34.67,275,2024-11-15
367,product_367,Home & Garden,64.19,232,2025-03-25
368,product_368,Home & Garden,127.17,93,2025-04-08
369,product_369,Clothing,98.29,301,2024-10-15
370,product_370,Home & Garden,184.37,464,2025-04-11
371,product_371,Home & Garden,148.29,310,2025-03-20
372,product_372,Home & Garden,95.46,205,2025-06-15
373,product_373,Electronics,197.38,30,2025-06-18
374,product_374,Clothing,42.29,146,2024-09-09
375,product_375,Home & Garden,78.36,138,2025-03-05
376,product_376,Clothing,100.73,186,2025-02-13
377,product_377,Clothing,203.65,346,2024-12-10
378,product_378,Home & Garden,176.04,128,2025-04-21
379,product_379,Electronics,191.23,120,2024-10-07
380,product_380,Clothing,46.6,346,2024-09-26
381,product_381,Electronics,61.04,227,2025-01-19
382,product_382,Electronics,86.29,463,2024-10-04
383,product_383,Home & Garden,32.41,328,2025-01-29
384,product_384,Home & Garden,139.5,140,2025-05-23
385,product_385,Home & Garden,89.03,20,2024-08-24
386,product_386,Clothing,23.56,360,2024-12-04
387,product_387,Clothing,108.79,453,2024-12-09
388,product_388,Electronics,147.89,35,2024-11-30
389,product_389,Home & Garden,179.17,266,2025-01-15
390,product_390,Clothing,61.71,457,2025-01-13
391,product_391,Home & Garden,88.49,89,2024-11-23
392,product_392,Clothing,44.39,188,2025-04-03
393,product_393,Home & Garden,166.83,20,2025-01-05
394,product_394,Clothing,100.13,392,2025-05-14
395,product_395,Electronics,170.2,202,2024-08-14
396,product_396,Electronics,54.26,13,2025-03-24
397,product_397,Clothing,162.62,323,2024-08-07
398,product_398,Clothing,60.67,207,2024-07-13
399,product_399,Clothing,59.15,128,2024-07-27
400,product_400,Home & Garden,31.11,353,2024-11-08
401,product_401,Electronics,170.09,11,2025-05-21
402,product_402,Home & Garden,102.63,420,2024-07-05
403,product_403,Clothing,197.17,488,2025-05-14
404,product_404,Home & Garden,26.68,213,2024-09-10
405,product_405,Home & Garden,15.25,212,2024-09-16
406,product_406,Home & Garden,102.04,390,2025-05-07
407,product_407,Electronics,125.51,46,2024-10-06
408,product_408,Electronics,53.35,236,2024-11-28
409,product_409,Home & Garden,84.82,397,2025-01-08
410,product_410,Electronics,40.83,447,2024-08-21
411,product_411,Home & Garden,169.55,129,2024-07-19
412,product_412,Clothing,123.42,288,2025-02-22
413,product_413,Home & Garden,208.81,27,2025-06-27
414,product_414,Electronics,111.87,10,2025-02-27
415,product_415,Electronics,185.75,113,2025-06-02
416,product_416,Electronics,90.87,185,2024-09-01
417,product_417,Clothing,86.07,483,2024-10-01
418,product_418,Home & Garden,81.3,292,2024-10-25
419,product_419,Electronics,42.55,77,2025-04-10
420,product_420,Home & Garden,54.55,270,2025-03-31
421,product_421,Home & Garden,123.9,223,2024-09-23
422,product_422,Clothing,121.7,352,2024-08-27
423,product_423,Clothing,193.24,465,2025-01-24
424,product_424,Home & Garden,63.44,169,2024-11-23
425,product_425,Electronics,182.83,345,2024-11-02
426,product_426,Electronics,186.03,179,2025-03-16
427,product_427,Electronics,207.45,371,2025-03-07
428,product_428,Electronics,80.83,59,2025-06-23
429,product_429,Home & Garden,101.09,169,2024-10-15
430,product_430,Electronics,77.0,318,2024-10-07
431,product_431,Home & Garden,127.41,303,2024-07-08
432,product_432,Clothing,143.29,37,2024-10-06
433,product_433,Electronics,46.84,67,2025-02-23
434,product_434,Home & Garden,198.74,323,2024-12-15
435,product_435,Clothing,18.43,128,2025-06-16
436,product_436,Clothing,90.62,73,2024-12-19
437,product_437,Electronics,83.01,294,2025-04-01
438,product_438,Clothing,186.38,82,2024-10-09
439,product_439,Electronics,90.6,287,2024-10-18
440,product_440,Electronics,205.28,214,2024-08-12
441,product_441,Electronics,179.33,161,2024-09-06
442,product_442,Home & Garden,62.55,303,2025-03-12
443,product_443,Home & Garden,47.68,456,2025-06-04
444,product_444,Electronics,50.0,211,2024-12-14
445,product_445,Clothing,64.9,206,2025-04-01
446,product_446,Clothing,95.55,278,2025-04-11
447,product_447,Home & Garden,187.71,48,2024-12-10
448,product_448,Electronics,134.19,171,2025-02-18
449,product_449,Electronics,53.8,223,2025-06-29
450,product_450,Electronics,29.82,36,2024-12-28
451,product_451,Clothing,104.36,235,2024-08-25
452,product_452,Home & Garden,77.17,429,2025-03-18
453,product_453,Home & Garden,148.29,139,2024-11-13
454,product_454,Electronics,201.9,242,2024-11-24
455,product_455,Clothing,71.08,240,2024-09-27
456,product_456,Clothing,208.19,88,2025-02-06
457,product_457,Clothing,92.94,175,2024-09-01
458,product_458,Home & Garden,17.17,303,2024-11-14
459,product_459,Electronics,89.2,145,2025-03-06
460,product_460,Clothing,30.25,479,2024-07-18
461,product_461,Home & Garden,124.31,23,2025-01-14
462,product_462,Clothing,53.78,205,2024-07-12
463,product_463,Electronics,10.89,86,2024-09-01
464,product_464,Clothing,49.92,194,2024-11-30
465,product_465,Clothing,159.75,184,2025-02-21
466,product_466,Electronics,204.37,478,2024-12-05
467,product_467,Clothing,102.69,338,2025-01-08
468,product_468,Clothing,48.13,349,2024-10-20
469,product_469,Clothing,37.02,312,2025-01-31
470,product_470,Electronics,177.89,331,2024-10-07
471,product_471,Clothing,137.15,196,2025-06-20
472,product_472,Electronics,69.59,147,2025-05-06
473,product_473,Clothing,192.54,473,2024-09-27
474,product_474,Clothing,193.66,38,2025-05-15
475,product_475,Electronics,11.89,384,2025-05-12
476,product_476,Electronics,205.03,191,2024-10-25
477,product_477,Clothing,194.46,134,2025-05-23
478,product_478,Electronics,80.68,499,2024-11-22
479,product_479,Electronics,80.56,309,2025-04-26
480,product_480,Electronics,73.42,60,2025-01-12
481,product_481,Home & Garden,89.21,50,2024-12-05
482,product_482,Home & Garden,77.06,240,2025-03-27
483,product_483,Clothing,184.29,384,2025-03-18
484,product_484,Electronics,127.19,353,2025-06-19
485,product_485,Electronics,16.94,184,2024-12-16
486,product_486,Home & Garden,143.3,103,2025-02-04
487,product_487,Electronics,88.19,159,2025-02-13
488,product_488,Clothing,102.52,470,2025-04-01
489,product_489,Home & Garden,103.39,54,2025-04-25
490,product_490,Home & Garden,139.4,372,2025-05-31
491,product_491,Clothing,105.63,301,2024-12-13
492,product_492,Clothing,62.26,320,2024-12-14
493,product_493,Clothing,196.82,419,2025-03-08
494,product_494,Clothing,189.39,398,2024-07-20
495,product_495,Electronics,172.8,346,2025-05-23
496,product_496,Electronics,164.8,162,2025-02-11
497,product_497,Home & Garden,38.89,280,2025-04-15
498,product_498,Clothing,190.76,110,2025-01-24
499,product_499,Home & Garden,144.76,332,2024-11-15
500,product_500,Electronics,142.28,235,2025-05-24
501,product_501,Electronics,71.27,318,2025-01-10
502,product_502,Home & Garden,172.05,64,2024-12-16
503,product_503,Clothing,150.51,57,2024-12-09
504,product_504,Home & Garden,63.34,177,2025-03-15
505,product_505,Electronics,56.37,439,2024-09-24
506,product_506,Electronics,149.6,422,2024-09-02
507,product_507,Home & Garden,84.16,272,2025-04-26
508,product_508,Electronics,13.72,85,2024-09-03
509,product_509,Electronics,117.15,286,2025-02-20
510,product_510,Clothing,83.66,331,2024-12-02
511,product_511,Electronics,16.37,126,2024-11-25
512,product_512,Clothing,83.07,97,2025-03-03
513,product_513,Clothing,165.27,461,2024-11-12
514,product_514,Clothing,24.14,416,2024-08-05
515,product_515,Electronics,84.26,75,2025-03-19
516,product_516,Electronics,76.62,102,2025-01-05
517,product_517,Clothing,105.8,194,2024-11-30
518,product_518,Clothing,81.59,250,2025-03-01
519,product_519,Clothing,191.04,112,2024-10-12
520,product_520,Clothing,209.36,108,2024-08-03
521,product_521,Home & Garden,74.79,279,2024-07-17
522,product_522,Home & Garden,106.74,467,2024-07-19
523,product_523,Home & Garden,195.28,311,2025-04-18
524,product_524,Electronics,180.58,61,2025-06-05
525,product_525,Home & Garden,183.16,98,2024-09-01
526,product_526,Electronics,63.96,444,2025-01-09
527,product_527,Electronics,76.77,414,2025-05-22
528,product_528,Electronics,114.08,333,2024-12-26
529,product_529,Clothing,134.21,450,2025-06-24
530,product_530,Electronics,44.3,249,2024-08-03
531,product_531,Home & Garden,182.89,418,2025-04-04
532,product_532,Home & Garden,181.91,153,2024-08-29
533,product_533,Clothing,147.52,462,2024-10-09
534,product_534,Home & Garden,65.02,430,2024-11-10
535,product_535,Electronics,195.14,280,2025-02-10
536,product_536,Clothing,189.32,393,2024-11-15
537,product_537,Home & Garden,186.01,281,2025-06-18
538,product_538,Home & Garden,132.62,337,2024-10-15
539,product_539,Electronics,204.46,92,2025-01-31
540,product_540,Home & Garden,173.63,469,2025-02-19
541,product_541,Clothing,204.11,221,2025-06-13
542,product_542,Home & Garden,92.84,362,2024-09-30
543,product_543,Electronics,13.93,208,2025-06-06
544,product_544,Electronics,60.96,97,2024-07-24
545,product_545,Home & Garden,148.32,95,2024-10-11
546,product_546,Clothing,181.87,176,2024-10-06
547,product_547,Electronics,26.28,110,2024-11-01
548,product_548,Home & Garden,65.3,481,2025-04-13
549,product_549,Clothing,191.9,381,2024-07-23
550,product_550,Clothing,171.7,291,2025-02-06
551,product_551,Clothing,181.7,15,2024-10-13
552,product_552,Electronics,177.98,105,2025-03-08
553,product_553,Home & Garden,83.47,206,2025-01-19
554,product_554,Home & Garden,112.19,97,2025-05-21
555,product_555,Home & Garden,83.15,419,2024-12-24
556,product_556,Home & Garden,200.0,251,2024-08-25
557,product_557,Clothing,197.94,11,2024-09-04
558,product_558,Home & Garden,165.67,2,2024-12-11
559,product_559,Electronics,108.24,192,2024-07-30
560,product_560,Clothing,141.42,207,2024-08-15
561,product_561,Clothing,131.14,480,2025-03-31
562,product_562,Clothing,121.84,245,2024-11-10
563,product_563,Electronics,170.97,313,2025-04-07
564,product_564,Home & Garden,188.87,118,2025-05-01
565,product_565,Home & Garden,102.92,454,2025-02-18
